# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# Example SSMIF for documentation purposes.
# Based on a subset (16 stands) of the LWA1 SSMIF.

FORMAT_VERSION 10
STATION_ID VL
GEO_N   +34.068894 # N Lat [deg]
GEO_E  -107.628350 # E Lon [deg]
GEO_EL 2133.6      # [m] above MSL
N_STD 16

# ---------------------------------------
# --- Stand Positions -------------------
# ---------------------------------------
STD_LX[1]    -1.006
STD_LY[1]   -54.590
STD_LZ[1]    +3.204
STD_LX[2]    +0.232
STD_LY[2]   -49.301
STD_LZ[2]    +3.075
STD_LX[3]    -2.621
STD_LY[3]   -43.460
STD_LZ[3]    +2.802
STD_LX[4]    +1.350
STD_LY[4]   -39.405
STD_LZ[4]    +2.707
STD_LX[5]    -3.380
STD_LY[5]   -31.576
STD_LZ[5]    +2.503
STD_LX[6]    +1.717
STD_LY[6]   -26.046
STD_LZ[6]    +2.298
STD_LX[7]    -0.060
STD_LY[7]   -16.578
STD_LZ[7]    +2.020
STD_LX[8]    +0.316
STD_LY[8]   -10.798
STD_LZ[8]    +1.817
STD_LX[9]    -0.787
STD_LY[9]    -4.370
STD_LZ[9]    +1.683
STD_LX[10]    +1.893
STD_LY[10]    +0.863
STD_LZ[10]    +1.536
STD_LX[11]    -0.641
STD_LY[11]    +5.666
STD_LZ[11]    +1.403
STD_LX[12]    -1.245
STD_LY[12]   +14.437
STD_LZ[12]    +1.052
STD_LX[13]    -0.813
STD_LY[13]   +19.825
STD_LZ[13]    +0.893
STD_LX[14]    -0.055
STD_LY[14]   +25.202
STD_LZ[14]    +0.683
STD_LX[15]    +1.960
STD_LY[15]   +29.739
STD_LZ[15]    +0.511
STD_LX[16]    +2.872
STD_LY[16]   +35.432
STD_LZ[16]    +0.284

# ------------------------------------
# --- Antenna # -> Stand # mapping ---
# ------------------------------------
# Defaults are used: antennas 1 & 2 on stand 1, 3 & 4 on stand 2, etc.

# ----------------------------
# --- Antenna orientations ---
# ----------------------------
# Defaults are used: odd antennas = 0 (N-S), even antennas = 1 (E-W).

# ----------------------
# --- Antenna Status ---
# ----------------------
# Defaults are used (3 = OK) except:
ANT_STAT[9] 1  # Bad

# -------------------------------
# --- Antenna mis-orientation ---
# -------------------------------
# Defaults are used (0.0) except:
ANT_PHI[7]  +15.0
ANT_PHI[8]  +15.0

# ----------------------------------
# --- Antenna design information ---
# ----------------------------------
# Default is used (ANT_DESI = 1).

# ----------------------
# --- FEEs -------------
# ----------------------
N_FEE 16

# FEE_ID, FEE_STAT, FEE_DESI, FEE_GAI1, FEE_GAI2 all use defaults.
# FEE_ANT1/FEE_ANT2 mapping uses defaults.

# ----------------------------------------
# --- FEE Power Source Identification ----
# ----------------------------------------
FEE_RACK[1] 1
FEE_PORT[1] 1
FEE_RACK[2] 1
FEE_PORT[2] 1
FEE_RACK[3] 1
FEE_PORT[3] 1
FEE_RACK[4] 1
FEE_PORT[4] 1
FEE_RACK[5] 1
FEE_PORT[5] 1
FEE_RACK[6] 1
FEE_PORT[6] 1
FEE_RACK[7] 1
FEE_PORT[7] 1
FEE_RACK[8] 1
FEE_PORT[8] 1
FEE_RACK[9] 1
FEE_PORT[9] 1
FEE_RACK[10] 1
FEE_PORT[10] 1
FEE_RACK[11] 1
FEE_PORT[11] 1
FEE_RACK[12] 1
FEE_PORT[12] 1
FEE_RACK[13] 1
FEE_PORT[13] 1
FEE_RACK[14] 1
FEE_PORT[14] 1
FEE_RACK[15] 1
FEE_PORT[15] 1
FEE_RACK[16] 1
FEE_PORT[16] 1

# ----------------------
# --- RPD (Cables) -----
# ----------------------
N_RPD 32

RPD_ID[1] EXK-001-138 (Gray)
RPD_ID[2] EXK-001-138 (Black)
RPD_ID[3] EXK-002-133 (Gray)
RPD_ID[4] EXK-002-133 (Black)
RPD_ID[5] EXK-003-134 (Gray)
RPD_ID[6] EXK-003-134 (Black)
RPD_ID[7] EXK-004-126 (Gray)
RPD_ID[8] EXK-004-126 (Black)
RPD_ID[9] EXK-005-117 (Gray)
RPD_ID[10] EXK-005-117 (Black)
RPD_ID[11] EXK-006-121 (Gray)
RPD_ID[12] EXK-006-121 (Black)
RPD_ID[13] EXK-007-105 (Gray)
RPD_ID[14] EXK-007-105 (Black)
RPD_ID[15] EXK-008-100 (Gray)
RPD_ID[16] EXK-008-100 (Black)
RPD_ID[17] EXK-009-091 (Gray)
RPD_ID[18] EXK-009-091 (Black)
RPD_ID[19] EXK-010-086 (Gray)
RPD_ID[20] EXK-010-086 (Black)
RPD_ID[21] EXK-011-096 (Gray)
RPD_ID[22] EXK-011-096 (Black)
RPD_ID[23] EXK-012-089 (Gray)
RPD_ID[24] EXK-012-089 (Black)
RPD_ID[25] EXK-013-083 (Gray)
RPD_ID[26] EXK-013-083 (Black)
RPD_ID[27] EXK-014-081 (Gray)
RPD_ID[28] EXK-014-081 (Black)
RPD_ID[29] EXK-015-082 (Gray)
RPD_ID[30] EXK-015-082 (Black)
RPD_ID[31] EXK-016-077 (Gray)
RPD_ID[32] EXK-016-077 (Black)

# RPD_STAT, RPD_DESI use defaults (3, 1).

RPD_LENG[1] 138.00
RPD_LENG[2] 138.00
RPD_LENG[3] 133.00
RPD_LENG[4] 133.00
RPD_LENG[5] 134.00
RPD_LENG[6] 134.00
RPD_LENG[7] 126.00
RPD_LENG[8] 126.00
RPD_LENG[9] 117.00
RPD_LENG[10] 117.00
RPD_LENG[11] 121.00
RPD_LENG[12] 121.00
RPD_LENG[13] 105.00
RPD_LENG[14] 105.00
RPD_LENG[15] 100.00
RPD_LENG[16] 100.00
